
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
247  0.00002  2.27135e-05 |248 -0.00001 -1.41783e-05 |249  0.00003  2.73869e-05
250  0.00004  4.14515e-05 |251  0.00003  2.68546e-05 |252  0.00002  2.23834e-05
253 -0.00000 -3.76123e-06 |254 -0.00001 -1.14499e-05 |255 -0.00002 -2.34428e-05
256 -0.00001 -6.56372e-06 |257  0.00002  2.11203e-05 |258  0.00000  4.81153e-06
259  0.00005  5.27112e-05 |260  0.00004  3.58549e-05 |261  0.00002  1.81796e-05
262  0.00003  3.45016e-05 |263  0.00001  1.01011e-05 |264  0.00001  1.02162e-05
265  0.00000  4.15532e-06 |266 -0.00000 -4.69958e-06 |267  0.00001  1.42481e-05
268 -0.00000 -1.85908e-06 |269 -0.00001 -1.12486e-05 |270 -0.00002 -1.78254e-05
271 -0.00001 -9.70403e-06 |272 -0.00001 -5.43759e-06 |273  0.00001  8.12700e-06
274  0.00001  9.81814e-06 |275  0.00000  2.18664e-08 |276  0.00001  8.63674e-06
277  0.00001  6.39032e-06 |278  0.00002  2.02992e-05 |279  0.00001  1.44847e-05
280 -0.00002 -2.48826e-05 |281 -0.00002 -1.55130e-05 |282  0.00000  3.78429e-07
283 -0.00000 -1.42111e-06 |284 -0.00000 -3.68014e-06 |285  0.00001  1.25201e-05
286 -0.00000 -3.16839e-06 |287 -0.00000 -2.94522e-06 |288  0.00001  1.08990e-05
289  0.00000  1.61772e-07 |290  0.00001  1.18166e-05 |291  0.00001  7.23422e-06
292 -0.00001 -5.00439e-06 |293  0.00000  2.95674e-06 |294  0.00000  2.14262e-06
295 -0.00000 -8.81726e-07 |296 -0.00000 -2.68866e-06 |297  0.00000  1.61911e-06
298  0.00001  5.95260e-06 |299  0.00001  5.43031e-06 |300 -0.00001 -6.32777e-06
301 -0.00000 -1.07073e-06 |302 -0.00002 -1.73844e-05 |303 -0.00002 -1.60777e-05
304  0.00000  3.99390e-06 |305 -3.15638 -1.07196e+00 |306 -2.51282 -2.32453e-01
307  0.80443  1.93195e-01 |308  1.20152  5.85777e-01 |309  2.09963  5.74861e-01
310  0.93925  2.48707e-01 |311  3.29215  7.14548e-01 |312 -1.28307 -4.47475e-01
313 -1.11812  5.64047e-01 |314 -1.67094 -3.00293e-01 |315 -1.95164 -3.70842e-01
316 -1.39121 -4.35828e-01 |317  2.93094  8.45056e-01 |318 -1.58027 -3.08376e-01
319  1.68368 -1.61871e+00 |320  3.95410  1.60253e+00 |321  2.38613 -3.46593e-01
322 -0.67587  2.61839e-01 |323 -0.18906  7.81961e-01 |324 -0.67198 -3.04153e-01
325  1.30265 -7.72840e-01 |326  0.63503  4.73872e-01 |327 -2.08645 -3.06708e-01
328  2.86305 -5.43341e-01 |329 -0.99592 -1.02499e+00 |330 -1.23353 -6.50660e-01
331 -1.67591 -2.19582e-01 |332 -0.27278 -4.40735e-01 |333  2.04385 -2.14566e+00
334 -0.91329 -8.96586e-01 |335 -1.92612 -5.09992e-02 |336 -0.72303  2.91463e-01
337 -0.95535  2.94464e-01 |338  0.41446  5.05384e-01 |339  2.12132  4.03574e-01
340  2.06555  1.02208e-01 |341  1.60946 -5.52569e-01 |342 -1.41982 -3.86180e-01
343 -0.66482 -9.41921e-01 |344 -1.43551 -4.63606e-02 |345 -1.84237  6.65799e-02
346 -0.00000 -9.78219e-07 |347 -0.00000 -4.48592e-07 |348  0.00000  1.33045e-06
349  0.00000  2.70163e-06 |350  0.00000  3.92009e-06 |351  0.00000  1.90464e-06
352  0.00000  7.42555e-08 |353  0.00000  4.55274e-07 |354  0.00000  7.99227e-07
355  0.00000  1.29091e-06 |356  0.00000  2.21103e-07 |357 -0.00000 -2.82467e-07
358 -0.00000 -1.42247e-06 |359 -0.00000 -6.85897e-07 |360 -0.00000 -9.13516e-07
361 -0.00000 -1.17195e-07 |362  0.00000  2.35479e-06 |363  0.00001  5.33403e-06
364  0.00000  4.16731e-06 |365  0.00001  5.69224e-06 |366  0.00000  4.88159e-06
367  0.00001  6.55981e-06 |368  0.00001  6.48229e-06 |369  0.00000  2.67316e-06
370 -0.00000 -8.49574e-07 |371 -0.00000 -2.90240e-06 |372 -0.00000 -3.29926e-06
373 -0.00000 -2.22948e-06 |374  0.00000  2.53857e-07 |375  0.00000  9.79877e-07
376  0.00000  2.32924e-06 |377  0.00000  7.66131e-07 |378 -0.00000 -6.04775e-07
379 -0.00000 -1.51316e-06 |380 -0.00000 -3.82137e-06 |381 -0.00001 -5.73023e-06
382 -0.00001 -6.82149e-06 |383 -0.00001 -6.26483e-06 |384 -0.00001 -6.16982e-06
385 -0.00000 -4.71801e-06 |386 -0.00000 -3.15705e-06 |387 -0.00000 -2.06859e-06
388 -0.00000 -1.60031e-06 |389 -0.00001 -8.00791e-06 |390 -0.00002 -1.94966e-05
391 -0.00001 -1.19582e-05 |392 -0.00002 -2.25045e-05 |393 -0.00003 -3.21567e-05
394 -0.00003 -2.70673e-05 |395 -0.00003 -2.91542e-05 |396 -0.00003 -2.94306e-05
397 -0.00002 -2.38630e-05 |398 -0.00002 -1.72992e-05 |399 -0.00003 -2.79371e-05
400 -0.00002 -2.35268e-05 |401 -0.00003 -2.65592e-05 |402 -0.00002 -1.62130e-05
403 -0.00001 -9.60597e-06 |404 -0.00001 -9.88833e-06 |405  0.00000  4.39592e-06
406 -0.00000 -4.59886e-06 |407 -0.00000 -1.39807e-06 |408  0.00001  5.51619e-06
409  0.00001  9.53110e-06 |410  0.00001  6.58835e-06 |411  0.00001  1.47079e-05
412  0.00001  1.21944e-05 |413  0.00001  1.13088e-05 |414  0.00002  1.93177e-05
415  0.00003  3.48868e-05 |416  0.00002  2.10154e-05 |417 -0.00000 -8.16707e-07
418 -0.00001 -5.04660e-06 |419  0.00002  2.02780e-05 |420  0.00001  1.19925e-05
421  0.00004  3.73123e-05 |422  0.00005  4.60744e-05 |423  0.00005  5.23025e-05
424 -0.00000 -1.53549e-06 |425 -0.00001 -7.54382e-06 |426 -0.00001 -6.60775e-06
427  0.01395 -1.38243e+00 |428  0.58610 -3.78563e+00 |429  1.21132 -4.37815e+00
430  0.99637 -6.36913e+00 |431 -0.29446 -2.05542e+00 |432 -2.50066 -2.78844e+00
433 -0.26978 -3.21776e+00 |434  2.72018 -7.07201e+01 |435  0.45819 -7.63527e+00
436  0.70710 -1.06523e+01 |437  2.00367 -4.40568e+01 |438 -1.23613 -3.07592e+00
439  2.66747 -1.13586e+02 |440  1.68152 -4.89318e+01 |441 -3.51044 -3.82908e+00
442 -0.79983 -5.88887e+00 |443 -1.51270 -4.26365e+00 |444 -1.71316 -3.55430e+00
445 -2.87992 -3.45567e+00 |446  1.94801 -6.86909e+01 |447  1.77043 -4.91850e+01
448 -0.16213 -6.12384e+00 |449  0.32349 -9.68823e+00 |450 -0.32400 -4.92831e+00
451 -0.22369 -5.81910e+00 |452  0.69451 -1.28613e+01 |453  0.41991 -6.51258e+00
454  1.57962 -1.68872e+01 |455 -3.14725 -3.30198e+00 |456 -3.72424 -3.79200e+00
457  1.15538 -5.61871e+00 |458  1.48344 -6.01689e+00 |459 -2.05787 -2.33051e+00
460  0.62840 -6.23101e-02 |461 -0.40694  9.19863e-02 |462  0.94561 -1.27143e-01
463  2.94008 -1.43037e+00 |464 -0.34858  1.48123e-02 |465 -0.76550  2.31219e-02
466 -0.63066  2.67606e-02 |467 -0.42234  1.85270e-02 |468 -0.00003 -3.16084e-05
469 -0.00003 -2.66236e-05 |470 -0.00002 -2.22852e-05 |471  0.00000  0.00000e+00
472  0.00000  0.00000e+00 |473  0.00000  0.00000e+00 |474  0.00000  0.00000e+00
475  0.00000  0.00000e+00 |476  0.00000  0.00000e+00 |477  0.00000  0.00000e+00
478  0.00000  0.00000e+00 |479  0.00000  0.00000e+00 |480  0.00000  0.00000e+00
481  0.00000  0.00000e+00 |482  0.00000  0.00000e+00 |483  0.00000  0.00000e+00
484  0.00000  0.00000e+00 |485  0.00000  0.00000e+00 |486  0.00000  0.00000e+00
487  0.00000  0.00000e+00 |488  0.00000  0.00000e+00 |489  0.00000  0.00000e+00
490  0.00000  0.00000e+00 |491  0.00000  0.00000e+00 |492  0.00000  0.00000e+00
493  0.00000  0.00000e+00 |494  0.00000  0.00000e+00 |495  0.00000  0.00000e+00
496  0.00000  0.00000e+00 |497  0.00000  0.00000e+00 |498  0.00000  0.00000e+00
499  0.00000  0.00000e+00 |500  0.00000  0.00000e+00 |501  0.00000  0.00000e+00
502  0.00000  0.00000e+00 |503  0.00000  0.00000e+00 |504  0.00000  0.00000e+00
505  0.00000  0.00000e+00 |506  0.00000  0.00000e+00 |507  0.00000  0.00000e+00
508  0.00000  0.00000e+00 |509  0.00000  0.00000e+00 |510  0.00000  0.00000e+00
511  0.00000  0.00000e+00 |512  0.00000  0.00000e+00 |513  0.00000  0.00000e+00
514  0.00000  0.00000e+00 |515  0.00000  0.00000e+00 |516  0.00000  0.00000e+00
517  0.00000  0.00000e+00 |518  0.00000  0.00000e+00 |519  0.00000  0.00000e+00
520  0.00000  0.00000e+00 |521  0.00000  0.00000e+00 |522  0.00000  0.00000e+00
523  0.00000  0.00000e+00 |524  0.00000  0.00000e+00 |525  0.00000  0.00000e+00
526  0.00000  0.00000e+00 |527  0.00000  0.00000e+00 |528  0.00000  0.00000e+00
529  0.00000  0.00000e+00 |530  0.00000  0.00000e+00 |531  0.00000  0.00000e+00
532  0.00000  0.00000e+00 |533  0.00000  0.00000e+00 |534  0.00000  0.00000e+00
535  0.00000  0.00000e+00 |536  0.00000  0.00000e+00 |537  0.00000  0.00000e+00
538  0.00000  0.00000e+00 |539  0.00000  0.00000e+00 |540  0.00000  0.00000e+00
541  0.00000  0.00000e+00 |542  0.00000  0.00000e+00 |543  0.00000  0.00000e+00
544  0.00000  0.00000e+00 |545  0.00000  0.00000e+00 |546  0.00000  0.00000e+00
547  0.00000  0.00000e+00 |548  0.00000  0.00000e+00 |549  0.84761  2.15434e-01
550 -1.08156 -4.46142e-01 |551 -2.29079 -2.76879e-01 |552 -2.84146 -3.15382e-01
553 -1.42495 -2.04902e-01 |554 -0.17349  1.18359e+00 |555  0.27903  1.16660e+00
556 -1.44204 -7.06870e-01 |557 -0.49767  9.90522e-01 |558 -0.54184  8.36537e-01
559 -0.30315  8.39997e-01 |560 -1.18626  3.09081e-01 |561 -0.56066  1.31736e+00
562 -0.65441  1.26382e+00 |563 -0.11486  1.91543e+00 |564  1.73885  1.41815e+01
565 -0.85184  4.39671e-01 |566  0.44733  3.17964e+00 |567 -1.61045 -1.14110e+00
568  1.90956  2.10168e+01 |569  0.69667  5.35077e+00 |570 -0.49205  1.15195e+00
571  1.04799  7.70513e+00 |572  2.21874  2.83321e+01 |573 -0.08540  3.02186e+00
574  1.63920  1.43948e+01 |575  2.00191  1.68369e+01 |576 -2.23217 -2.33981e+00
577  1.53474  9.43729e+00 |578 -0.91583  6.84286e-01 |579 -1.50534 -4.63121e-02
580 -0.63969 -6.61043e-01 |581  0.83750  1.29843e+00 |582  0.92711  1.92068e-01
583  1.30241  6.19961e-01 |584  1.29420  4.55128e-01 |585  0.44540  1.41852e+00
586  1.28541 -3.63081e-01 |587  0.33208  1.96568e-01 |588  0.34353 -6.59210e-02
589  0.31917 -7.69707e-02 |590  0.00000  0.00000e+00 |591  0.00000  0.00000e+00
592  0.00000  0.00000e+00 |593  0.00000  0.00000e+00 |594  0.00000  0.00000e+00
595  0.00000  0.00000e+00 |596  0.00000  0.00000e+00 |597  0.00000  0.00000e+00
598  0.00000  0.00000e+00 |599  0.00000  0.00000e+00 |600  0.00000  0.00000e+00
601  0.00000  0.00000e+00 |602  0.00000  0.00000e+00 |603  0.00000  0.00000e+00
604  0.00000  0.00000e+00 |605  0.00000  0.00000e+00 |606  0.00000  0.00000e+00
607  0.00000  0.00000e+00 |608  0.00000  0.00000e+00 |609  0.00000  0.00000e+00
610  0.00000  0.00000e+00 |611  0.00000  0.00000e+00 |612  0.00000  0.00000e+00
613  0.00000  0.00000e+00 |614  0.00000  0.00000e+00 |615  0.00000  0.00000e+00
616  0.00000  0.00000e+00 |617  0.00000  0.00000e+00 |618  0.00000  0.00000e+00
619  0.00000  0.00000e+00 |620  0.00000  0.00000e+00 |621  0.00000  0.00000e+00
622  0.00000  0.00000e+00 |623  0.00000  0.00000e+00 |624  0.00000  0.00000e+00
625  0.00000  0.00000e+00 |626  0.00000  0.00000e+00 |627  0.00000  0.00000e+00
628  0.00000  0.00000e+00 |629  0.00000  0.00000e+00 |630  0.00000  0.00000e+00
631  0.00000  0.00000e+00 |632  0.00000  0.00000e+00 |633  0.00000  0.00000e+00
634  0.00000  0.00000e+00 |635  0.00000  0.00000e+00 |636  0.00000  0.00000e+00
637  0.00000  0.00000e+00 |638  0.00000  0.00000e+00 |639  0.00000  0.00000e+00
640  0.00000  0.00000e+00 |641  0.00000  0.00000e+00 |642  0.00000  0.00000e+00
643  0.00000  0.00000e+00 |644  0.00000  0.00000e+00 |645  0.00000  0.00000e+00
646  0.00000  0.00000e+00 |647  0.00000  0.00000e+00 |648  0.00000  0.00000e+00
649  0.00000  0.00000e+00 |650  0.00000  0.00000e+00 |651  0.00000  0.00000e+00
652  0.00000  0.00000e+00 |653  0.00000  0.00000e+00 |654  0.00000  0.00000e+00
655  0.00000  0.00000e+00 |656  0.00000  0.00000e+00 |657  0.00000  0.00000e+00
658  0.00000  0.00000e+00 |659  0.00000  0.00000e+00 |660  0.00000  0.00000e+00
661  0.00000  0.00000e+00 |662  0.00000  0.00000e+00 |663  0.00000  0.00000e+00
664  0.00000  0.00000e+00 |665  0.00000  0.00000e+00 |666  0.00000  0.00000e+00
667  0.00000  0.00000e+00 |668  0.00000  0.00000e+00 |669  0.00000  0.00000e+00
670  0.00000  0.00000e+00 |671  0.05109  1.89114e+00 |672  0.02655  3.71874e+00
673 -2.19694 -6.46668e-01 |674 -1.60150  5.67220e-01 |675 -1.16757  1.38956e+00
676  0.24007  8.72200e+00 |677  0.32659  8.72295e+00 |678 -0.93041  2.31007e+00
679 -2.73402 -1.81744e+00 |680  0.16192  1.07469e+01 |681 -0.33627  3.84101e+00
682 -0.12302  7.42054e+00 |683  1.36398  4.14516e+01 |684 -3.62501 -3.66708e+00
685  0.66268  2.29497e+01 |686  0.01573  1.03796e+01 |687  1.32280  4.47392e+01
688 -0.93748  4.46315e+00 |689  0.40891  1.64748e+01 |690  0.31825  1.58740e+01
691  0.17040  1.86921e+01 |692  0.33923  1.60983e+01 |693 -0.46212  7.03314e+00
694  0.55548  2.14376e+01 |695  0.67147  2.22294e+01 |696  0.18861  1.39569e+01
697 -0.00323  1.30541e+01 |698  0.55731  1.62223e+01 |699 -0.05855  9.03205e+00
700 -1.32967  1.88029e+00 |701  0.99124  2.04450e+01 |702  0.63309  9.26895e+00
703  0.95967  1.74460e+01 |704  0.91990  8.01256e+00 |705  0.59835  4.50880e+00
706  0.63404  1.89060e+00 |707 -1.40132  3.60109e-01 |708  0.59094 -3.40280e-01
709  1.36830  1.31052e+00 |710  0.56015 -3.57890e-01 |711  2.26427 -2.92941e-01
712  0.00000  0.00000e+00 |713  0.00000  0.00000e+00 |714  0.00000  0.00000e+00
715  0.00000  0.00000e+00 |716  0.00000  0.00000e+00 |717  0.00000  0.00000e+00
718  0.00000  0.00000e+00 |719  0.00000  0.00000e+00 |720  0.00000  0.00000e+00
721  0.00000  0.00000e+00 |722  0.00000  0.00000e+00 |723  0.00000  0.00000e+00
724  0.00000  0.00000e+00 |725  0.00000  0.00000e+00 |726  0.00000  0.00000e+00
727  0.00000  0.00000e+00 |728  0.00000  0.00000e+00 |729  0.00000  0.00000e+00
730  0.00000  0.00000e+00 |731  0.00000  0.00000e+00 |732  0.00000  0.00000e+00
733  0.00000  0.00000e+00 |734  0.00000  0.00000e+00 |735  0.00000  0.00000e+00
736  0.00000  0.00000e+00 |737  0.00000  0.00000e+00 |738  0.00000  0.00000e+00
739  0.00000  0.00000e+00 |740  0.00000  0.00000e+00 |741  0.00000  0.00000e+00
742  0.00000  0.00000e+00 |743  0.00000  0.00000e+00 |744  0.00000  0.00000e+00
745  0.00000  0.00000e+00 |746  0.00000  0.00000e+00 |747  0.00000  0.00000e+00
748  0.00000  0.00000e+00 |749  0.00000  0.00000e+00 |750  0.00000  0.00000e+00
751  0.00000  0.00000e+00 |752  0.00000  0.00000e+00 |753  0.00000  0.00000e+00
754  0.00000  0.00000e+00 |755  0.00000  0.00000e+00 |756  0.00000  0.00000e+00
757  0.00000  0.00000e+00 |758  0.00000  0.00000e+00 |759  0.00000  0.00000e+00
760  0.00000  0.00000e+00 |761  0.00000  0.00000e+00 |762  0.00000  0.00000e+00
763  0.00000  0.00000e+00 |764  0.00000  0.00000e+00 |765  0.00000  0.00000e+00
766  0.00000  0.00000e+00 |767  0.00000  0.00000e+00 |768  0.00000  0.00000e+00
769  0.00000  0.00000e+00 |770  0.00000  0.00000e+00 |771  0.00000  0.00000e+00
772  0.00000  0.00000e+00 |773  0.00000  0.00000e+00 |774  0.00000  0.00000e+00
775  0.00000  0.00000e+00 |776  0.00000  0.00000e+00 |777  0.00000  0.00000e+00
778  0.00000  0.00000e+00 |779  0.00000  0.00000e+00 |780  0.00000  0.00000e+00
781  0.00000  0.00000e+00 |782  0.00000  0.00000e+00 |783  0.00000  0.00000e+00
784  0.00000  0.00000e+00 |785  0.00000  0.00000e+00 |786  0.00000  0.00000e+00
787  0.00000  0.00000e+00 |788  0.00000  0.00000e+00 |789  0.00000  0.00000e+00
790  0.00000  0.00000e+00 |791  0.00000  0.00000e+00 |792  0.00000  0.00000e+00
793  1.96553  4.58940e+00 |794 -0.49545 -9.57687e-02 |795 -0.68199 -5.24840e-01
796  1.85685  2.00042e+00 |797 -0.16276  2.25201e-01 |798  0.07947  5.45440e-01
799  1.65843  2.74540e+00 |800  1.69359  2.98812e+00 |801  2.03798  4.17375e+00
802  3.06937  9.54583e+00 |803  0.12984  5.43487e-01 |804 -0.06874  4.93923e-01
805  3.07469  9.16020e+00 |806  0.17872  6.04969e-01 |807  0.05264  3.19715e-01
808 -0.14877  4.47153e-01 |809 -1.02336 -3.48266e-02 |810 -1.22473  1.91114e-01
811 -1.29246  2.01465e-01 |812 -1.38252  1.34987e-01 |813 -1.35338  5.29209e-02
814 -1.22464  1.35088e-01 |815 -1.11206  2.26517e-01 |816 -1.19781 -4.75275e-02
817 -1.06442  5.35573e-02 |818 -0.89182  7.31605e-02 |819 -0.75288 -6.01713e-03
820  1.34855  2.11989e-01 |821 -0.63734  4.96886e-02 |822 -0.20457 -1.22904e-01
823  3.53409  4.31211e-01 |824  0.26532 -1.25091e-01 |825 -0.84360 -1.03874e+00
826  0.33361 -9.54796e-02 |827 -0.28093  3.30648e-02 |828 -0.77861  2.19454e-01
829 -0.91843  1.50389e-01 |830 -0.98680  2.30779e-01 |831 -0.94977  5.39226e-02
832 -1.01430 -4.74846e-02 |833 -0.58732  1.79792e-02 |834  0.00000  0.00000e+00
835  0.00000  0.00000e+00 |836  0.00000  0.00000e+00 |837  0.00000  0.00000e+00
838  0.00000  0.00000e+00 |839  0.00000  0.00000e+00 |840  0.00000  0.00000e+00
841  0.00000  0.00000e+00 |842  0.00000  0.00000e+00 |843  0.00000  0.00000e+00
844  0.00000  0.00000e+00 |845  0.00000  0.00000e+00 |846  0.00000  0.00000e+00
847  0.00000  0.00000e+00 |848  0.00000  0.00000e+00 |849  0.00000  0.00000e+00
850  0.00000  0.00000e+00 |851  0.00000  0.00000e+00 |852  0.00000  0.00000e+00
853  0.00000  0.00000e+00 |854  0.00000  0.00000e+00 |855  0.00000  0.00000e+00
856  0.00000  0.00000e+00 |857  0.00000  0.00000e+00 |858  0.00000  0.00000e+00
859  0.00000  0.00000e+00 |860  0.00000  0.00000e+00 |861  0.00000  0.00000e+00
862  0.00000  0.00000e+00 |863  0.00000  0.00000e+00 |864  0.00000  0.00000e+00
865  0.00000  0.00000e+00 |866  0.00000  0.00000e+00 |867  0.00000  0.00000e+00
868  0.00000  0.00000e+00 |869  0.00000  0.00000e+00 |870  0.00000  0.00000e+00
871  0.00000  0.00000e+00 |872  0.00000  0.00000e+00 |873  0.00000  0.00000e+00
874  0.00000  0.00000e+00 |875  0.00000  0.00000e+00 |876  0.00000  0.00000e+00
877  0.00000  0.00000e+00 |878  0.00000  0.00000e+00 |879  0.00000  0.00000e+00
880  0.00000  0.00000e+00 |881  0.00000  0.00000e+00 |882  0.00000  0.00000e+00
883  0.00000  0.00000e+00 |884  0.00000  0.00000e+00 |885  0.00000  0.00000e+00
886  0.00000  0.00000e+00 |887  0.00000  0.00000e+00 |888  0.00000  0.00000e+00
889  0.00000  0.00000e+00 |890  0.00000  0.00000e+00 |891  0.00000  0.00000e+00
892  0.00000  0.00000e+00 |893  0.00000  0.00000e+00 |894  0.00000  0.00000e+00
895  0.00000  0.00000e+00 |896  0.00000  0.00000e+00 |897  0.00000  0.00000e+00
898  0.00000  0.00000e+00 |899  0.00000  0.00000e+00 |900  0.00000  0.00000e+00
901  0.00000  0.00000e+00 |902  0.00000  0.00000e+00 |903  0.00000  0.00000e+00
904  0.00000  0.00000e+00 |905  0.00000  0.00000e+00 |906  0.00000  0.00000e+00
907  0.00000  0.00000e+00 |908  0.00000  0.00000e+00 |909  0.00000  0.00000e+00
910  0.00000  0.00000e+00 |911  0.00000  0.00000e+00 |912  0.00000  0.00000e+00
913  0.00000  0.00000e+00 |914  0.00000  0.00000e+00 |915  1.30555  1.58396e+00
916  0.26269  8.64219e-01 |917  1.86618  1.95222e+00 |918 -0.90352  4.61653e-01
919 -1.10698  1.41074e-01 |920  0.83730  2.77148e-01 |921 -0.60586  3.16958e-02
922  1.16756  6.29304e-01 |923 -0.77192 -4.01334e-01 |924  0.33944 -3.98230e-01
925  0.84076 -6.68157e-01 |926 -0.39034 -8.30528e-01 |927 -0.24133 -5.96984e-01
928  0.00408 -1.73209e-01 |929  1.15066 -1.29634e+00 |930  0.95620  2.72276e-01
931  2.29304 -3.98239e+00 |932  1.52360  1.30513e+00 |933 -0.46145  3.68796e-01
934  0.84740 -4.72389e-01 |935  2.07206  1.70709e+00 |936 -0.50740  7.32221e-01
937 -0.91398 -1.71965e-01 |938 -0.81779  5.70432e-02 |939 -0.35785 -8.37993e-02
940 -0.82094 -4.56331e-01 |941  1.31840 -1.24845e+00 |942 -1.28375 -8.68515e-01
943  1.51172 -2.03201e+00 |944 -0.88270 -7.48338e-01 |945  0.16216 -8.25079e-01
946 -0.61514 -5.58330e-01 |947 -0.64743 -7.07511e-01 |948 -0.04131 -9.25309e-01
949 -1.14725 -8.44873e-01 |950 -0.04815 -3.69371e-01 |951 -1.44180 -3.87548e-01
952 -0.66498 -1.87758e-01 |953 -1.60583 -4.18273e-02 |954 -1.26064  4.02916e-02
955 -0.92867 -2.75882e-01 |956  0.00000  0.00000e+00 |957  0.00000  0.00000e+00
958  0.00000  0.00000e+00 |959  0.00000  0.00000e+00 |960  0.00000  0.00000e+00
961  0.00000  0.00000e+00 |962  0.00000  0.00000e+00 |963  0.00000  0.00000e+00
964  0.00000  0.00000e+00 |965  0.00000  0.00000e+00 |966  0.00000  0.00000e+00
967  0.00000  0.00000e+00 |968  0.00000  0.00000e+00 |969  0.00000  0.00000e+00
970  0.00000  0.00000e+00 |971  0.00000  0.00000e+00 |972  0.00000  0.00000e+00
973  0.00000  0.00000e+00 |974  0.00000  0.00000e+00 |975  0.00000  0.00000e+00
976  0.00000  0.00000e+00 |977  0.00000  0.00000e+00 |978  0.00000  0.00000e+00
979  0.00000  0.00000e+00 |980  0.00000  0.00000e+00 |981  0.00000  0.00000e+00
982  0.00000  0.00000e+00 |983  0.00000  0.00000e+00 |984  0.00000  0.00000e+00
985  0.00000  0.00000e+00 |986  0.00000  0.00000e+00 |987  0.00000  0.00000e+00
988  0.00000  0.00000e+00 |989  0.00000  0.00000e+00 |990  0.00000  0.00000e+00
991  0.00000  0.00000e+00 |992  0.00000  0.00000e+00 |993  0.00000  0.00000e+00
994  0.00000  0.00000e+00 |995  0.00000  0.00000e+00 |996  0.00000  0.00000e+00
997  0.00000  0.00000e+00 |998  0.00000  0.00000e+00 |999  0.00000  0.00000e+00
1000  0.00000  0.00000e+00 |1001  0.00000  0.00000e+00 |1002  0.00000  0.00000e+00
1003  0.00000  0.00000e+00 |1004  0.00000  0.00000e+00 |1005  0.00000  0.00000e+00
1006  0.00000  0.00000e+00 |1007  0.00000  0.00000e+00 |1008  0.00000  0.00000e+00
1009  0.00000  0.00000e+00 |1010  0.00000  0.00000e+00 |1011  0.00000  0.00000e+00
1012  0.00000  0.00000e+00 |1013  0.00000  0.00000e+00 |1014  0.00000  0.00000e+00
1015  0.00000  0.00000e+00 |1016  0.00000  0.00000e+00 |1017  0.00000  0.00000e+00
1018  0.00000  0.00000e+00 |1019  0.00000  0.00000e+00 |1020  0.00000  0.00000e+00
1021  0.00000  0.00000e+00 |1022  0.00000  0.00000e+00 |1023  0.00000  0.00000e+00
1024  0.00000  0.00000e+00 |1025  0.00000  0.00000e+00 |1026  0.00000  0.00000e+00
1027  0.00000  0.00000e+00 |1028  0.00000  0.00000e+00 |1029  0.00000  0.00000e+00
1030  0.00000  0.00000e+00 |1031  0.00000  0.00000e+00 |1032  0.00000  0.00000e+00
1033  0.00000  0.00000e+00 |1034  0.00000  0.00000e+00 |1035  0.00000  0.00000e+00
1036  0.00000  0.00000e+00 |1037  0.32775 -1.59663e+00 |1038 -1.10842 -5.71204e-01
1039  0.71067 -1.02781e+00 |1040 -1.17537 -1.11429e+00 |1041 -1.65487 -3.28540e-01
1042 -0.46611 -7.58063e-01 |1043 -0.68438 -3.94821e-01 |1044 -0.85596 -1.99941e-01
1045 -0.15826 -7.97027e-01 |1046  1.02408 -2.87584e-01 |1047 -1.11117 -2.31482e-01
1048  1.24326 -2.43639e-01 |1049  0.03894  3.64165e-01 |1050 -1.32894  1.68772e-01
1051 -1.52198  1.33927e-01 |1052 -0.25289 -9.71488e-01 |1053 -1.63909  7.67195e-02
1054  1.91672 -3.22664e+00 |1055 -1.23071 -7.90402e-01 |1056 -1.01655 -4.96426e-01
1057 -0.94601 -2.48389e-01 |1058  0.24597 -1.49854e-01 |1059  1.33776 -2.63150e+00
1060 -0.69815 -9.07938e-01 |1061  1.86921 -3.31362e-01 |1062 -0.94909 -6.98143e-01
1063  2.16388 -3.13997e+00 |1064 -0.08169 -3.15363e-01 |1065 -0.75780 -1.83819e-01
1066 -0.67732 -1.24747e-01 |1067  1.26950 -1.00878e+00 |1068  0.82418 -4.48348e-01
1069  2.37039 -1.24328e+00 |1070  3.40347 -3.32433e+00 |1071  0.27794 -4.41423e-01
1072 -0.74188 -9.39980e-02 |1073 -1.06189  1.37714e-02 |1074 -0.93780 -1.40363e-02
1075 -0.80052  1.03696e-02 |1076  0.41078 -9.20201e-02 |1077  2.42507 -1.25657e-01
1078  0.00000  0.00000e+00 |1079  0.00000  0.00000e+00 |1080  0.00000  0.00000e+00
1081  0.00000  0.00000e+00 |1082  0.00000  0.00000e+00 |1083  0.00000  0.00000e+00
1084  0.00000  0.00000e+00 |1085  0.00000  0.00000e+00 |1086  0.00000  0.00000e+00
1087  0.00000  0.00000e+00 |1088  0.00000  0.00000e+00 |1089  0.00000  0.00000e+00
1090  0.00000  0.00000e+00 |1091  0.00000  0.00000e+00 |1092  0.00000  0.00000e+00
1093  0.00000  0.00000e+00 |1094  0.00000  0.00000e+00 |1095  0.00000  0.00000e+00
1096  0.00000  0.00000e+00 |1097  0.00000  0.00000e+00 |1098  0.00000  0.00000e+00
